id,title,freq
2043,contrapesar,NULL
2044,contrapor,NULL
2045,contrastar,NULL
2046,controverter,NULL
2047,conturbar,NULL
2048,convalescer,NULL
2049,convalidar,NULL
2050,convencionar,NULL
2051,convergir,NULL
2052,convulsar,NULL
2053,convulsionar,NULL
2054,cooperar,NULL
2055,cooptar,NULL
2056,copular,NULL
2057,corar,NULL
2058,corcovar,NULL
2059,corcovear,NULL
2060,cornear,NULL
2061,coroar,NULL
2062,correlacionar,NULL
2063,correlatar,NULL
2064,corroborar,NULL
2065,corroer,NULL
2066,corromper,NULL
2067,corrugar,NULL
2068,cortejar,NULL
2069,coscuvilhar,NULL
2070,coser,NULL
2071,costear,NULL
2072,costurar,NULL
2073,cotar,NULL
2074,cotejar,NULL
2075,cotovelar,NULL
2076,cozer,NULL
2077,cozinhar,NULL
2078,craquear,NULL
2079,cravar,NULL
2080,cravejar,NULL
2081,crecer,NULL
2082,credenciar,NULL
2083,creditar,NULL
2084,cremar,NULL
2085,crepitar,NULL
2086,crestar,NULL
2087,cricrilar,NULL
2088,criminalizar,NULL
2089,criptografar,NULL
2090,crispar,NULL
2091,cristalizar,NULL
2092,cristianizar,NULL
2093,cristificar,NULL
2094,crivar,NULL
2095,crochetar,NULL
2096,crocitar,NULL
2097,cromar,NULL
2098,cronicar,NULL
2099,cronologizar,NULL
2100,cronometrar,NULL
2101,cruciar,NULL
2102,crucificar,NULL
2103,cubar,NULL
2104,cucar,NULL
2105,culpabilizar,NULL
2106,cultuar,NULL
2107,culturalizar,NULL
2108,cumular,NULL
2109,cunhar,NULL
2110,curetar,NULL
2111,cursar,NULL
2112,curtir,NULL
2113,curto-circuitar,NULL
2114,curvetear,NULL
2115,"custar o olho da cara",NULL
2116,custear,NULL
2117,custodiar,NULL
2118,customizar,NULL
2119,cutucar,NULL
2120,cuydar,NULL
2121,dactilografar,NULL
2122,dadivar,NULL
2123,damasquinar,NULL
2124,damnar,NULL
2125,danar,NULL
2126,danificar,NULL
2127,dardejar,NULL
2128,datar,NULL
2129,datilografar,NULL
2130,deambular,NULL
2131,debandar,NULL
2132,debelar,NULL
2133,debicar,NULL
2134,debilitar,NULL
2135,debitar,NULL
2136,debochar,NULL
2137,debugar,NULL
2138,debulhar,NULL
2139,debutar,NULL
2140,debuxar,NULL
2141,decair,NULL
2142,decantar,NULL
2143,decapitar,NULL
2144,decender,NULL
2145,decepar,NULL
2146,decepcionar,NULL
2147,decer,NULL
2148,decifrar,NULL
2149,decimalizar,NULL
2150,decimar,NULL
2151,declamar,NULL
2152,declinar,NULL
2153,decolar,NULL
2154,decompor,NULL
2155,decompôr,NULL
2156,decotar,NULL
2157,decrepitar,NULL
2158,decrescer,NULL
2159,decriptar,NULL
2160,decuplicar,NULL
2161,dedilhar,NULL
2162,dedurar,NULL
2163,deduzir,NULL
2164,defecar,NULL
2165,defenestrar,NULL
2166,deferir,NULL
2167,definhar,NULL
2168,deflagrar,NULL
2169,deflorar,NULL
2170,deformar,NULL
2171,defraudar,NULL
2172,defumar,NULL
2173,degelar,NULL
2174,degenerar,NULL
2175,deglaçar,NULL
2176,deglacear,NULL
2177,deglutir,NULL
2178,degolar,NULL
2179,degradar,NULL
2180,degringolar,NULL
2181,degustar,NULL
2182,deificar,NULL
2183,dejectar,NULL
2184,dejetar,NULL
2185,delatar,NULL
2186,delegar,NULL
2187,deletar,NULL
2188,deliberar,NULL
2189,deliciar,NULL
2190,delimitar,NULL
2191,delinear,NULL
2192,delinquir,NULL
2193,delir,NULL
2194,delongar,NULL
2195,demandar,NULL
2196,demarcar,NULL
2197,demasiar,NULL
2198,demittir,NULL
2199,democratizar,NULL
2200,demolir,NULL
2201,demonizar,NULL
2202,denotar,NULL
2203,depauperar,NULL
2204,depenar,NULL
2205,dependurar,NULL
2206,depilar,NULL
2207,deportar,NULL
2208,deprecar,NULL
2209,depreciar,NULL
2210,depredar,NULL
2211,depreender,NULL
2212,deprimir,NULL
2213,depurar,NULL
2214,deputar,NULL
2215,derrapar,NULL
2216,derreter,NULL
2217,derribar,NULL
2218,derrocar,NULL
2219,derrogar,NULL
2220,derruir,NULL
2221,desabalroar,NULL
2222,desabar,NULL
2223,desabilitar,NULL
2224,desabituar,NULL
2225,desabotoar,NULL
2226,desabraçar,NULL
2227,desabrochar,NULL
2228,desacatar,NULL
2229,desacelerar,NULL
2230,desacompanhar,NULL
2231,desaconselhar,NULL
2232,desacreditar,NULL
2233,desactivar,NULL
2234,desafinar,NULL
2235,desafivelar,NULL
2236,desafogar,NULL
2237,desagradecer,NULL
2238,desagregar,NULL
2239,desajustar,NULL
2240,desalentar,NULL
2241,desalojar,NULL
2242,desamarrar,NULL
2243,desambiguar,NULL
2244,desamparar,NULL
2245,desancar,NULL
2246,desancorar,NULL
2247,desandar,NULL
2248,desanimar,NULL
2249,desanuviar,NULL
2250,desaparacer,NULL
2251,desapegar,NULL
2252,desapontar,NULL
2253,desapparecer,NULL
2254,desaprovar,NULL
2255,desarmar,NULL
2256,desarmonizar,NULL
2257,desarraigar,NULL
2258,desarranjar,NULL
2259,desarrazoar,NULL
2260,desarrumar,NULL
2261,desarticular,NULL
2262,desasar,NULL
2263,desatar,NULL
2264,desatarraxar,NULL
2265,desatinar,NULL
2266,desativar,NULL
2267,desavergonhar,NULL
2268,desbancar,NULL
2269,desbaratar,NULL
2270,desbastar,NULL
2271,desbloquear,NULL
2272,desbordar,NULL
2273,desbotar,NULL
2274,descair,NULL
2275,descalçar,NULL
2276,descamar,NULL
2277,descambar,NULL
2278,descarbonizar,NULL
2279,descarnar,NULL
2280,descaroçar,NULL
2281,descarregar,NULL
2282,descarrilar,NULL
2283,descarrilhar,NULL
2284,descascar,NULL
2285,descender,NULL
2286,descentralizar,NULL
2287,descercar,NULL
2288,desclassificar,NULL
2289,descolar,NULL
2290,descolorar,NULL
2291,descolorir,NULL
2292,descomplicar,NULL
2293,descompor,NULL
2294,desconcentrar,NULL
2295,desconcertar,NULL
2296,desconectar,NULL
2297,desconfortar,NULL
2298,descongelar,NULL
2299,desconsagrar,NULL
2300,desconsiderar,NULL
2301,desconstruir,NULL
2302,descontar,NULL
2303,descontinuar,NULL
2304,descontrair,NULL
2305,desconversar,NULL
2306,desconvidar,NULL
2307,descordar,NULL
2308,descoroçoar,NULL
2309,descortinar,NULL
2310,descrer,NULL
2311,descriminar,NULL
2312,descuidar,NULL
2313,descumprir,NULL
2314,desdar,NULL
2315,desdemocratizar,NULL
2316,desdenhar,NULL
2317,desdizer,NULL
2318,deseducar,NULL
2319,desemaranhar,NULL
2320,desembalar,NULL
2321,desembaraçar,NULL
2322,desembestar,NULL
2323,desembrulhar,NULL
2324,desempacotar,NULL
2325,desempanar,NULL
2326,desempatar,NULL
2327,desempoar,NULL
2328,desempoeirar,NULL
2329,desencalhar,NULL
2330,desencaminhar,NULL
2331,desencantar,NULL
2332,desencarnar,NULL
2333,desencorajar,NULL
2334,desencriptar,NULL
2335,desenganar,NULL
2336,desengatar,NULL
2337,desenlaçar,NULL
2338,desenredar,NULL
2339,desenterrar,NULL
2340,desentranhar,NULL
2341,deserdar,NULL
2342,desertar,NULL
2343,desesperar,NULL
2344,desestabilizar,NULL
2345,deseuropeizar,NULL
2346,desfalcar,NULL
2347,desfalecer,NULL
2348,desfarçar,NULL
2349,desferir,NULL
2350,desfiar,NULL
2351,desfigurar,NULL
2352,desfilar,NULL
2353,desfivelar,NULL
2354,desflorestar,NULL
2355,desfocar,NULL
2356,desfolhar,NULL
2357,desformar,NULL
2358,desfragmentar,NULL
2359,desfraldar,NULL
2360,desfrutar,NULL
2361,desgalhar,NULL
2362,desgastar,NULL
2363,desgostar,NULL
2364,desgovernar,NULL
2365,desgraçar,NULL
2366,desidratar,NULL
2367,desiludir,NULL
2368,desimpedir,NULL
2369,desinfectar,NULL
2370,desinfetar,NULL
2371,desinflar,NULL
2372,desinstalar,NULL
2373,desintegrar,NULL
2374,desinteressar,NULL
2375,desintoxicar,NULL
2376,desjejuar,NULL
2377,deslanchar,NULL
2378,deslastrar,NULL
2379,desleixar,NULL
2380,deslindar,NULL
2381,deslocalizar,NULL
2382,deslogar,NULL
2383,deslustrar,NULL
2384,desmagnetizar,NULL
2385,desmaiar,NULL
2386,desmamar,NULL
2387,desmanchar,NULL
2388,desmantelar,NULL
2389,desmarcar,NULL
2390,desmatar,NULL
2391,desmembrar,NULL
2392,desmerecer,NULL
2393,desmistificar,NULL
2394,desmitificar,NULL
2395,desmobilizar,NULL
2396,desmontar,NULL
2397,desmoralizar,NULL
2398,desmoronar,NULL
2399,desmotivar,NULL
2400,desnivelar,NULL
2401,desnortear,NULL
2402,desnudar,NULL
2403,desobrigar,NULL
2404,desobstruir,NULL
2405,desodorizar,NULL
2406,desonerar,NULL
2407,desonrar,NULL
2408,desordenar,NULL
2409,desorganizar,NULL
2410,desorientar,NULL
2411,desossar,NULL
2412,desovar,NULL
2413,desoxidar,NULL
2414,desoxigenar,NULL
2415,despachar,NULL
2416,despedaçar,NULL
2417,despeitar,NULL
2418,despejar,NULL
2419,despencar,NULL
2420,despender,NULL
2421,despenhar,NULL
2422,despentear,NULL
2423,desperceber,NULL
2424,desperdiçar,NULL
2425,despersuadir,NULL
2426,despir,NULL
2427,despojar,NULL
2428,despolarizar,NULL
2429,despoletar,NULL
2430,desposar,NULL
2431,despovoar,NULL
2432,despregar,NULL
2433,desprender,NULL
2434,despreocupar,NULL
2435,desproporcionar,NULL
2436,desproteger,NULL
2437,desprover,NULL
2438,desqualificar,NULL
2439,desregular,NULL
2440,desrespeitar,NULL
2441,dessalinizar,NULL
2442,dessedentar,NULL
2443,desseguir,NULL
2444,dessulfurar,NULL
2445,dessulfurizar,NULL
2446,destelhar,NULL
2447,desterrar,NULL
2448,destilar,NULL
2449,destillar,NULL
2450,destituir,NULL
2451,destoar,NULL
2452,destoxificar,NULL
2453,destrancar,NULL
2454,destratar,NULL
2455,destrinçar,NULL
2456,destrinchar,NULL
2457,destroçar,NULL
2458,desunir,NULL
2459,desusar,NULL
2460,desvairar,NULL
2461,desvalorizar,NULL
2462,desvanecer,NULL
2463,desvelar,NULL
2464,desvencilhar,NULL
2465,desvendar,NULL
2466,desvincular,NULL
2467,desvirginar,NULL
2468,desvirtuar,NULL
2469,desvitalizar,NULL
2470,detalhar,NULL
2471,deteriorar,NULL
2472,detonar,NULL
2473,detratar,NULL
2474,devanear,NULL
2475,devassar,NULL
2476,devastar,NULL
2477,devir,NULL
2478,devisar,NULL
2479,devotar,NULL
2480,deyxar,NULL
2481,diagnosticar,NULL
2482,dialogar,NULL
2483,dicar,NULL
2484,difamar,NULL
2485,differir,NULL
2486,difratar,NULL
2487,difundir,NULL
2488,digerir,NULL
2489,digitalizar,NULL
2490,digitar,NULL
2491,dignar,NULL
2492,dignificar,NULL
2493,dilacerar,NULL
2494,dilapidar,NULL
2495,dilatar,NULL
2496,diluir,NULL
2497,dinamitar,NULL
2498,dinamizar,NULL
2499,diplomar,NULL
2500,direcionar,NULL
2501,dirimir,NULL
2502,discar,NULL
2503,discernir,NULL
2504,discordar,NULL
2505,discorrer,NULL
2506,discretear,NULL
2507,discriminar,NULL
2508,disparatar,NULL
2509,dissecar,NULL
2510,disseminar,NULL
2511,dissentir,NULL
2512,dissimular,NULL
2513,dissipar,NULL
2514,dissuadir,NULL
2515,distanciar,NULL
2516,distar,NULL
2517,distorcer,NULL
2518,distratar,NULL
2519,ditongar,NULL
2520,divagar,NULL
2521,divergir,NULL
2522,diversificar,NULL
2523,divinizar,NULL
2524,divisar,NULL
2525,divorciar,NULL
2526,dizimar,NULL
2527,doirar,NULL
2528,domar,NULL
2529,dourar,NULL
2530,doutrinar,NULL
2531,dragar,NULL
2532,dramatizar,NULL
2533,drapejar,NULL
2534,drenar,NULL
2535,driblar,NULL
2536,drogar,NULL
2537,dublar,NULL
2538,duelar,NULL
2539,duplicar,NULL
2540,eclipsar,NULL
2541,eclodir,NULL
2542,ecoar,NULL
2543,ecolocar,NULL
2544,economizar,NULL
2545,edemaciar,NULL
2546,educar,NULL
2547,edulcorar,NULL
2548,eduzir,NULL
2549,efabular,NULL
2550,efectivar,NULL
2551,efeminar,NULL
2552,efervescer,NULL
2553,efetivar,NULL
2554,efetuar,NULL
2555,egressar,NULL
2556,ejacular,NULL
2557,ejectar,NULL
2558,ejetar,NULL
2559,electrificar,NULL
2560,electrizar,NULL
2561,electrolisar,NULL
2562,elencar,NULL
2563,eletrificar,NULL
2564,eletrizar,NULL
2565,eletrocutar,NULL
2566,eletrolisar,NULL
2567,eliciar,NULL
2568,elidir,NULL
2569,elucidar,NULL
2570,eludir,NULL
2571,emaciar,NULL
2572,emagrecer,NULL
2573,emalhetar,NULL
2574,emanar,NULL
2575,emancipar,NULL
2576,emaranhar,NULL
2577,emascular,NULL
2578,embaçar,NULL
2579,embaciar,NULL
2580,embainhar,NULL
2581,embaixar,NULL
2582,embalar,NULL
2583,embalsamar,NULL
2584,embandeirar,NULL
2585,embaraçar,NULL
2586,embaralhar,NULL
2587,embargar,NULL
2588,embarrar,NULL
2589,embarrilar,NULL
2590,embasar,NULL
2591,embasbacar,NULL
2592,embater,NULL
2593,embaular,NULL
2594,embebedar,NULL
2595,embeber,NULL
2596,embeiçar,NULL
2597,embelezar,NULL
2598,embirrar,NULL
2599,embolizar,NULL
2600,embolsar,NULL
2601,emborcar,NULL
2602,emboscar,NULL
2603,embotar,NULL
2604,embotelhar,NULL
2605,embranquecer,NULL
2606,embravecer,NULL
2607,embrenhar,NULL
2608,embriagar,NULL
2609,embromar,NULL
2610,embrulhar,NULL
2611,embuçar,NULL
2612,emendar,NULL
2613,ementar,NULL
2614,emmagrecer,NULL
2615,emmoldurar,NULL
2616,emocionar,NULL
2617,emoldurar,NULL
2618,empacar,NULL
2619,empachar,NULL
2620,empacotar,NULL
2621,empalar,NULL
2622,empalhar,NULL
2623,empalidecer,NULL
2624,empanar,NULL
2625,empanturrar,NULL
2626,empanzinar,NULL
2627,empapelar,NULL
2628,emparedar,NULL
2629,emparelhar,NULL
2630,empeçonhar,NULL
2631,empedernir,NULL
2632,emperrar,NULL
2633,empertigar,NULL
2634,empestear,NULL
2635,empilhar,NULL
2636,empiorar,NULL
2637,emplastrar,NULL
2638,empoar,NULL
2639,empobrecer,NULL
2640,empoderar,NULL
2641,empolar,NULL
2642,empoleirar,NULL
2643,empolgar,NULL
2644,empossar,NULL
2645,emprehender,NULL
2646,empreitar,NULL
2647,emprenhar,NULL
2648,empunhar,NULL
2649,emudecer,NULL
2650,enamorar,NULL
2651,encabeçar,NULL
2652,encabular,NULL
2653,encaçapar,NULL
2654,encadear,NULL
2655,encadernar,NULL
2656,encaixar,NULL
2657,encaixilhar,NULL
2658,encaixotar,NULL
2659,encalhar,NULL
2660,encampar,NULL
2661,encantar,NULL
2662,encapar,NULL
2663,encapotar,NULL
2664,encapsular,NULL
2665,encaracolar,NULL
2666,encarcerar,NULL
2667,encarecer,NULL
2668,encarnar,NULL
2669,encaroçar,NULL
2670,encarquilhar,NULL
2671,encastrar,NULL
2672,encayxar,NULL
2673,encefalizar,NULL
2674,enceleirar,NULL
2675,encenar,NULL
2676,encerar,NULL
2677,encestar,NULL
2678,encetar,NULL
2679,encharcar,NULL
2680,encilhar,NULL
2681,enclausurar,NULL
2682,encobrir,NULL
2683,encoleirar,NULL
2684,encolerizar,NULL
2685,encompridar,NULL
2686,encorajar,NULL
2687,encordoar,NULL
2688,encorpar,NULL
2689,encorrer,NULL
2690,encortinar,NULL
2691,encravar,NULL
2692,encrespar,NULL
2693,encriptar,NULL
2694,encruzar,NULL
2695,encurtar,NULL
2696,encurvar,NULL
2697,endereçar,NULL
2698,endeusar,NULL
2699,endfadar,NULL
2700,endireitar,NULL
2701,endoidar,NULL
2702,endoidecer,NULL
2703,endossar,NULL
2704,endoutrinar,NULL
2705,endurecer,NULL
2706,enegrecer,NULL
2707,energizar,NULL
2708,enervar,NULL
2709,enevoar,NULL
2710,enfaixar,NULL
2711,enfardar,NULL
2712,enfardelar,NULL
2713,enfarinhar,NULL
2714,enfarruscar,NULL
2715,enfastiar,NULL
2716,enfear,NULL
2717,enfeitar,NULL
2718,enfeitiçar,NULL
2719,enfermar,NULL
2720,enferrujar,NULL
2721,enfezar,NULL
2722,enfileirar,NULL
2723,enforcar,NULL
2724,enformar,NULL
2725,enfraquecer,NULL
2726,enfronhar,NULL
2727,enfurecer,NULL
2728,engabelar,NULL
2729,engaiolar,NULL
2730,engajar,NULL
2731,engalfinhar,NULL
2732,engambelar,NULL
2733,enganchar,NULL
2734,engarrafar,NULL
2735,engasgar,NULL
2736,engastar,NULL
2737,engatinhar,NULL
2738,engendrar,NULL
2739,engessar,NULL
2740,engodar,NULL
2741,engolfar,NULL
2742,engomar,NULL
2743,engordar,NULL
2744,engraçar,NULL
2745,engradar,NULL
2746,engrandecer,NULL
2747,engravidar,NULL
2748,engraxar,NULL
2749,engrenar,NULL
2750,engrossar,NULL
2751,engrupir,NULL
2752,enguiçar,NULL
2753,enjoar,NULL
2754,enlaçar,NULL
2755,enlanguescer,NULL
2756,enlatar,NULL
2757,enlear,NULL
2758,enlouquecer,NULL
2759,enmendar,NULL
2760,enojar,NULL
2761,enovelar,NULL
2762,enquadrar,NULL
2763,enraivecer,NULL
2764,enramalhetar,NULL
2765,enredar,NULL
2766,enrijar,NULL
2767,enrijecer,NULL
2768,enrocar,NULL
2769,enroupar,NULL
2770,enrubescer,NULL
2771,enrugar,NULL
2772,ensaboar,NULL
2773,ensacar,NULL
2774,ensamblar,NULL
2775,ensandecer,NULL
2776,ensanguentar,NULL
2777,ensangüentar,NULL
2778,ensejar,NULL
2779,ensilar,NULL
2780,ensombrar,NULL
2781,ensopar,NULL
2782,ensurdecer,NULL
2783,entabuar,NULL
2784,entabular,NULL
2785,entalhar,NULL
2786,entardecer,NULL
2787,entediar,NULL
2788,entelhar,NULL
2789,enternecer,NULL
2790,entesar,NULL
2791,entintar,NULL
2792,entitular,NULL
2793,entoar,NULL
2794,entocar,NULL
2795,entonar,NULL
2796,entornar,NULL
2797,entorpecer,NULL
2798,entortar,NULL
2799,entrançar,NULL
2800,entranhar,NULL
2801,entravar,NULL
2802,entrecortar,NULL
2803,entrelaçar,NULL
2804,entrelinhar,NULL
2805,entremear,NULL
2806,entreolhar,NULL
2807,entretecer,NULL
2808,entreter,NULL
2809,entrever,NULL
2810,entrevistar,NULL
2811,entrincheirar,NULL
2812,entristecer,NULL
2813,entronar,NULL
2814,entronizar,NULL
2815,entrouxar,NULL
2816,entulhar,NULL
2817,entumescer,NULL
2818,entupir,NULL
2819,entusiasmar,NULL
2820,enumerar,NULL
2821,enunciar,NULL
2822,envaidecer,NULL
2823,envenenar,NULL
2824,enverdecer,NULL
2825,enveredar,NULL
2826,envergar,NULL
2827,envergonhar,NULL
2828,envernizar,NULL
2829,envidar,NULL
2830,enviesar,NULL
2831,envilecer,NULL
2832,enviuvar,NULL
2833,enxadar,NULL
2834,enxaguar,NULL
2835,enxertar,NULL
2836,enxotar,NULL
2837,epitomizar,NULL
2838,equacionar,NULL
2839,equilibrar,NULL
2840,equipar,NULL
2841,equiparar,NULL
2842,erigir,NULL
2843,erodir,NULL
2844,erotizar,NULL
2845,erradicar,NULL
2846,eructar,NULL
2847,esbaforir,NULL
2848,esbanjar,NULL
2849,esbatar,NULL
2850,esboçar,NULL
2851,esbofetear,NULL
2852,esbombardear,NULL
2853,esbrasear,NULL
2854,esbugalhar,NULL
2855,esbulhar,NULL
2856,esburacar,NULL
2857,esburgar,NULL
2858,escachoar,NULL
2859,escaldar,NULL
2860,escalfar,NULL
2861,escalonar,NULL
2862,escalpar,NULL
2863,escalpelar,NULL
2864,escamar,NULL
2865,escançar,NULL
2866,escancarar,NULL
2867,escancear,NULL
2868,escanchar,NULL
2869,escandir,NULL
2870,escanear,NULL
2871,escangalhar,NULL
2872,escapulir,NULL
2873,escarafunchar,NULL
2874,escaramuçar,NULL
2875,escarchar,NULL
2876,escarificar,NULL
2877,escarnecer,NULL
2878,escarnir,NULL
2879,escarranchar,NULL
2880,escarrar,NULL
2881,escassear,NULL
2882,escavar,NULL
2883,escoar,NULL
2884,escoicear,NULL
2885,escolarizar,NULL
2886,escoltar,NULL
2887,esconjurar,NULL
2888,escorar,NULL
2889,escoriar,NULL
2890,escornar,NULL
2891,escorvar,NULL
2892,escovar,NULL
2893,escravizar,NULL
2894,escriturar,NULL
2895,escrutar,NULL
2896,escrutinar,NULL
2897,escrutinizar,NULL
2898,escuitar,NULL
2899,esculachar,NULL
2900,esculpir,NULL
2901,escumar,NULL
2902,escurecer,NULL
2903,escusar,NULL
2904,esfacelar,NULL
2905,esfaquear,NULL
2906,esfarelar,NULL
2907,esfarpar,NULL
2908,esfolar,NULL
2909,esfomear,NULL
2910,esfriar,NULL
2911,esfumar,NULL
2912,esgalhar,NULL
2913,esganar,NULL
2914,esgaravatar,NULL
2915,esgarçar,NULL
2916,esgravatar,NULL
2917,esgrimir,NULL
2918,esgueirar,NULL
2919,esguichar,NULL
2920,esmaecer,NULL
2921,esmaltar,NULL
2922,esmerar,NULL
2923,esmigalhar,NULL
2924,esmiuçar,NULL
2925,esmorecer,NULL
2926,esmurrar,NULL
2927,espaçar,NULL
2928,espacear,NULL
2929,espadelar,NULL
2930,espairecer,NULL
2931,espanar,NULL
2932,espancar,NULL
2933,espanholizar,NULL
2934,esparramar,NULL
2935,espasmar,NULL
2936,especializar,NULL
2937,especular,NULL
2938,espedir,NULL
2939,espelhar,NULL
2940,esperançar,NULL
2941,espetar,NULL
2942,espezinhar,NULL
2943,espichar,NULL
2944,espionar,NULL
2945,espiritualizar,NULL
2946,espirrar,NULL
2947,espocar,NULL
2948,espojar,NULL
2949,espoliar,NULL
2950,esporar,NULL
2951,esporear,NULL
2952,esporrar,NULL
2953,esposar,NULL
2954,espoucar,NULL
2955,espreguiçar,NULL
2956,espremer,NULL
2957,espumar,NULL
2958,esquadrinhar,NULL
2959,esquartejar,NULL
2960,esquentar,NULL
2961,esquiar,NULL
2962,esquilar,NULL
2963,esquivar,NULL
2964,estabilizar,NULL
2965,estacar,NULL
2966,estagiar,NULL
2967,estagnar,NULL
2968,estalquear,NULL
2969,estampar,NULL
2970,estancar,NULL
2971,estandardizar,NULL
2972,estanhar,NULL
2973,estarrecer,NULL
2974,estatizar,NULL
2975,estatuir,NULL
2976,estenografar,NULL
2977,estenographar,NULL
