id,title,freq
2978,estercar,NULL
2979,esterçar,NULL
2980,esterelizar,NULL
2981,estereotipar,NULL
2982,esterilizar,NULL
2983,esterrar,NULL
2984,estetizar,NULL
2985,estiar,NULL
2986,esticar,NULL
2987,estigmatizar,NULL
2988,estilhaçar,NULL
2989,estilizar,NULL
2990,estiolar,NULL
2991,estipular,NULL
2992,estirar,NULL
2993,estivar,NULL
2994,estocar,NULL
2995,estofar,NULL
2996,estoirar,NULL
2997,estolar,NULL
2998,estontear,NULL
2999,estorcer,NULL
3000,estorvar,NULL
3001,estourar,NULL
3002,estraçalhar,NULL
3003,estralar,NULL
3004,estrangular,NULL
3005,estratificar,NULL
3006,estrebuchar,NULL
3007,estreiar,NULL
3008,estreitar,NULL
3009,estrelar,NULL
3010,estressar,NULL
3011,estridular,NULL
3012,estripar,NULL
3013,estrondear,NULL
3014,estropear,NULL
3015,estrumar,NULL
3016,estrupidar,NULL
3017,estruturar,NULL
3018,estufar,NULL
3019,estupeficar,NULL
3020,estupidificar,NULL
3021,estuprar,NULL
3022,esvair,NULL
3023,esvaziar,NULL
3024,esvoaçar,NULL
3025,etiquetar,NULL
3026,eufemizar,NULL
3027,europeizar,NULL
3028,evacuar,NULL
3029,evadir,NULL
3030,evangelizar,NULL
3031,evaporar,NULL
3032,eventrar,NULL
3033,eviscerar,NULL
3034,evolar,NULL
3035,evolucionar,NULL
3036,evolver,NULL
3037,exacerbar,NULL
3038,exagerar,NULL
3039,exalar,NULL
3040,exaltar,NULL
3041,exasperar,NULL
3042,exaurir,NULL
3043,exceler,NULL
3044,exceller,NULL
3045,excepcionar,NULL
3046,exceptuar,NULL
3047,excetuar,NULL
3048,excitar,NULL
3049,excomungar,NULL
3050,excretar,NULL
3051,excutir,NULL
3052,execrar,NULL
3053,exemplar,NULL
3054,exemplificar,NULL
3055,exercitar,NULL
3056,exhalar,NULL
3057,exhortar,NULL
3058,exilar,NULL
3059,eximir,NULL
3060,exonerar,NULL
3061,exorcizar,NULL
3062,exortar,NULL
3063,expatriar,NULL
3064,expectorar,NULL
3065,expedir,NULL
3066,expelir,NULL
3067,expender,NULL
3068,experienciar,NULL
3069,expiar,NULL
3070,expirar,NULL
3071,explanar,NULL
3072,explicitar,NULL
3073,exprobrar,NULL
3074,expropriar,NULL
3075,expugnar,NULL
3076,expungir,NULL
3077,expurgar,NULL
3078,exsecutar,NULL
3079,exsudar,NULL
3080,extasiar,NULL
3081,extender,NULL
3082,extenuar,NULL
3083,exteriorizar,NULL
3084,exterminar,NULL
3085,externar,NULL
3086,extirpar,NULL
3087,extorquir,NULL
3088,extraditar,NULL
3089,extrapolar,NULL
3090,extratar,NULL
3091,exultar,NULL
3092,exumar,NULL
3093,f*der,NULL
3094,fabular,NULL
3095,fac-similar,NULL
3096,facetar,NULL
3097,facultar,NULL
3098,fadigar,NULL
3099,fagulhar,NULL
3100,faiar,NULL
3101,falcoar,NULL
3102,falir,NULL
3103,fallar,NULL
3104,fallecer,NULL
3105,falquear,NULL
3106,falquejar,NULL
3107,falsear,NULL
3108,falsificar,NULL
3109,familiarizar,NULL
3110,fantasiar,NULL
3111,fardar,NULL
3112,farejar,NULL
3113,farfalhar,NULL
3114,fascinar,NULL
3115,fatiar,NULL
3116,fatigar,NULL
3117,fatorar,NULL
3118,faturar,NULL
3119,faxinar,NULL
3120,"fazer doce",NULL
3121,"fazer falta",NULL
3122,feder,NULL
3123,federalizar,NULL
3124,felicitar,NULL
3125,feltrar,NULL
3126,feminizar,NULL
3127,fenar,NULL
3128,fender,NULL
3129,fermentar,NULL
3130,ferrar,NULL
3131,fertilizar,NULL
3132,fervilhar,NULL
3133,festar,NULL
3134,festejar,NULL
3135,filiar,NULL
3136,filosofar,NULL
3137,filtrar,NULL
3138,finar,NULL
3139,fincar,NULL
3140,finlandizar,NULL
3141,fintar,NULL
3142,fisgar,NULL
3143,fissionar,NULL
3144,fissurar,NULL
3145,flabelar,NULL
3146,"flagelar- scourge",NULL
3147,flagrar,NULL
3148,flamejar,NULL
3149,flanar,NULL
3150,flanquear,NULL
3151,flertar,NULL
3152,flexionar,NULL
3153,floodar,NULL
3154,florear,NULL
3155,florestar,NULL
3156,florir,NULL
3157,fluorar,NULL
3158,fluoretar,NULL
3159,focalizar,NULL
3160,foder,NULL
3161,fofocar,NULL
3162,folegar,NULL
3163,folgar,NULL
3164,folhar,NULL
3165,folhear,NULL
3166,fomentar,NULL
3167,forjar,NULL
3168,formalizar,NULL
3169,formatar,NULL
3170,formigar,NULL
3171,fornear,NULL
3172,fornicar,NULL
3173,forrar,NULL
3174,fortificar,NULL
3175,foscar,NULL
3176,fosfatar,NULL
3177,fosforar,NULL
3178,fosforear,NULL
3179,fosforejar,NULL
3180,fosforescer,NULL
3181,fosforilar,NULL
3182,fossar,NULL
3183,fossilizar,NULL
3184,fotocopiar,NULL
3185,fracassar,NULL
3186,fraccionar,NULL
3187,fracionar,NULL
3188,fracturar,NULL
3189,fragilizar,NULL
3190,fragmentar,NULL
3191,fraguar,NULL
3192,franger,NULL
3193,franjar,NULL
3194,franquear,NULL
3195,franquiar,NULL
3196,franzir,NULL
3197,fraquear,NULL
3198,fraquejar,NULL
3199,frasear,NULL
3200,fraternizar,NULL
3201,fraturar,NULL
3202,fraudar,NULL
3203,frear,NULL
3204,freiar,NULL
3205,freqüentar,NULL
3206,fresar,NULL
3207,fretar,NULL
3208,friccionar,NULL
3209,fritar,NULL
3210,frontear,NULL
3211,fruir,NULL
3212,frustrar,NULL
3213,frutear,NULL
3214,frutificar,NULL
3215,fuçar,NULL
3216,fulgurar,NULL
3217,fulminar,NULL
3218,fumegar,NULL
3219,fumigar,NULL
3220,funar,NULL
3221,funccionar,NULL
3222,funcionalizar,NULL
3223,fundear,NULL
3224,fungar,NULL
3225,furtar,NULL
3226,fusionar,NULL
3227,fustigar,NULL
3228,fuzilar,NULL
3229,gabar,NULL
3230,gadanhar,NULL
3231,gaguejar,NULL
3232,galgar,NULL
3233,galhofar,NULL
3234,galopar,NULL
3235,galvanizar,NULL
3236,gamar,NULL
3237,ganir,NULL
3238,garatujar,NULL
3239,gargalhar,NULL
3240,gargarejar,NULL
3241,garimpar,NULL
3242,gasear,NULL
3243,gaseificar,NULL
3244,gasificar,NULL
3245,"gastar os tubos",NULL
3246,gatinhar,NULL
3247,gatunar,NULL
3248,gazear,NULL
3249,gazetear,NULL
3250,gear,NULL
3251,gelar,NULL
3252,gelatinizar,NULL
3253,gelificar,NULL
3254,gemar,NULL
3255,generalizar,NULL
3256,genotipar,NULL
3257,genuflectir,NULL
3258,genufletir,NULL
3259,geometrizar,NULL
3260,georreferenciar,NULL
3261,gerenciar,NULL
3262,germinar,NULL
3263,gestar,NULL
3264,gesticular,NULL
3265,gestualizar,NULL
3266,ginasticar,NULL
3267,glaciar,NULL
3268,globalizar,NULL
3269,gloriar,NULL
3270,glorificar,NULL
3271,glosar,NULL
3272,golfar,NULL
3273,golpear,NULL
3274,gomar,NULL
3275,gomitar,NULL
3276,googlar,NULL
3277,googlear,NULL
3278,"gorar- addle",NULL
3279,gorgolejar,NULL
3280,gorjear,NULL
3281,gotejar,NULL
3282,gracejar,NULL
3283,gracitar,NULL
3284,gradar,NULL
3285,graduar,NULL
3286,grafar,NULL
3287,grafitar,NULL
3288,grampear,NULL
3289,granizar,NULL
3290,grasnar,NULL
3291,grassitar,NULL
3292,gratificar,NULL
3293,gratinar,NULL
3294,gravitar,NULL
3295,grelhar,NULL
3296,gretar,NULL
3297,gripar,NULL
3298,grosar,NULL
3299,grudar,NULL
3300,grugulejar,NULL
3301,grunhir,NULL
3302,guarnecer,NULL
3303,guerrear,NULL
3304,guinchar,NULL
3305,guindar,NULL
3306,guisar,NULL
3307,habilitar,NULL
3308,hachurar,NULL
3309,hackear,NULL
3310,halogenar,NULL
3311,harmonizar,NULL
3312,hastear,NULL
3313,hegemonizar,NULL
3314,helenizar,NULL
3315,herborizar,NULL
3316,hibernar,NULL
3317,hibridar,NULL
3318,hibridizar,NULL
3319,hidratar,NULL
3320,hidrogenar,NULL
3321,hidrolisar,NULL
3322,hifenizar,NULL
3323,higienizar,NULL
3324,hilarizar,NULL
3325,hipertrofiar,NULL
3326,hipnotizar,NULL
3327,hipotecar,NULL
3328,hispanizar,NULL
3329,historiar,NULL
3330,historizar,NULL
3331,homiziar,NULL
3332,homogeneizar,NULL
3333,homologar,NULL
3334,honestar,NULL
3335,honrar,NULL
3336,horar,NULL
3337,horripilar,NULL
3338,horrorizar,NULL
3339,hortar,NULL
3340,hospedar,NULL
3341,hospitalar,NULL
3342,hospitalizar,NULL
3343,hostilizar,NULL
3344,humanizar,NULL
3345,humectar,NULL
3346,humedecer,NULL
3347,humidecer,NULL
3348,humilhar,NULL
3349,içar,NULL
3350,idealizar,NULL
3351,idear,NULL
3352,ideologizar,NULL
3353,idiotizar,NULL
3354,idolatrar,NULL
3355,igualar,NULL
3356,igualizar,NULL
3357,ilegalizar,NULL
3358,ilhar,NULL
3359,ilibar,NULL
3360,ilidir,NULL
3361,iludir,NULL
3362,imanar,NULL
3363,imantar,NULL
3364,imbricar,NULL
3365,imbuir,NULL
3366,imergir,NULL
3367,imigrar,NULL
3368,imiscuir,NULL
3369,imobilizar,NULL
3370,imolar,NULL
3371,imortalizar,NULL
3372,impacientar,NULL
3373,impactar,NULL
3374,impar,NULL
3375,impelir,NULL
3376,imperar,NULL
3377,impermeabilizar,NULL
3378,impetrar,NULL
3379,impingir,NULL
3380,implorar,NULL
3381,importunar,NULL
3382,impossibilitar,NULL
3383,imprecar,NULL
3384,impregnar,NULL
3385,imprensar,NULL
3386,impugnar,NULL
3387,impulsionar,NULL
3388,imputar,NULL
3389,imunizar,NULL
3390,inactivar,NULL
3391,inadimplir,NULL
3392,inalar,NULL
3393,incapacitar,NULL
3394,inçar,NULL
3395,incender,NULL
3396,incendiar,NULL
3397,inchar,NULL
3398,incinerar,NULL
3399,incisar,NULL
3400,incitar,NULL
3401,incorrer,NULL
3402,incrementar,NULL
3403,incriminar,NULL
3404,incrustar,NULL
3405,incubar,NULL
3406,inculcar,NULL
3407,inculpar,NULL
3408,incumbir,NULL
3409,indeferir,NULL
3410,indemnizar,NULL
3411,indenizar,NULL
3412,independer,NULL
3413,indexar,NULL
3414,indiciar,NULL
3415,indisciplinar,NULL
3416,indisponibilizar,NULL
3417,indultar,NULL
3418,industrializar,NULL
3419,inebriar,NULL
3420,inerir,NULL
3421,inexistir,NULL
3422,infamar,NULL
3423,infectar,NULL
3424,inferir,NULL
3425,infestar,NULL
3426,infetar,NULL
3427,infiltrar,NULL
3428,infirmar,NULL
3429,inflamar,NULL
3430,inflar,NULL
3431,infligir,NULL
3432,influir,NULL
3433,infringir,NULL
3434,ingerir,NULL
3435,inhibir,NULL
3436,inibir,NULL
3437,inicializar,NULL
3438,injectar,NULL
3439,injetar,NULL
3440,injungir,NULL
3441,injuriar,NULL
3442,injustiçar,NULL
3443,inocentar,NULL
3444,inocular,NULL
3445,inovar,NULL
3446,inquietar,NULL
3447,inquinar,NULL
3448,inquirir,NULL
3449,inscrever,NULL
3450,insinar,NULL
3451,insinuar,NULL
3452,inspecionar,NULL
3453,instanciar,NULL
3454,instigar,NULL
3455,instruir,NULL
3456,instrumentar,NULL
3457,insultar,NULL
3458,insurgir,NULL
3459,inteirar,NULL
3460,inteligir,NULL
3461,intentar,NULL
3462,interagir,NULL
3463,intercalar,NULL
3464,intercambiar,NULL
3465,interceder,NULL
3466,interceptar,NULL
3467,intercetar,NULL
3468,interditar,NULL
3469,interligar,NULL
3470,intermediar,NULL
3471,internacionalizar,NULL
3472,interpelar,NULL
3473,interpolar,NULL
3474,interpor,NULL
3475,intersectar,NULL
3476,intersetar,NULL
3477,interver,NULL
3478,intimar,NULL
3479,intimidar,NULL
3480,intitular,NULL
3481,intoxicar,NULL
3482,intrigar,NULL
3483,intrincar,NULL
3484,intrometer,NULL
3485,intuir,NULL
3486,intumescer,NULL
3487,inumar,NULL
3488,inundar,NULL
3489,inutilizar,NULL
3490,invalidar,NULL
3491,invectivar,NULL
3492,invejar,NULL
3493,invernar,NULL
3494,inviabilizar,NULL
3495,iodar,NULL
3496,ionizar,NULL
3497,irmanar,NULL
3498,irradiar,NULL
3499,irrigar,NULL
3500,irromper,NULL
3501,iscar,NULL
3502,isentar,NULL
3503,iterar,NULL
3504,jactar,NULL
3505,janelar,NULL
3506,japonizar,NULL
3507,jardinar,NULL
3508,jarretar,NULL
3509,jejuar,NULL
3510,joeirar,NULL
3511,jornadear,NULL
3512,jorrar,NULL
3513,jubilar,NULL
3514,judaizar,NULL
3515,judiar,NULL
3516,judicializar,NULL
3517,jugular,NULL
3518,juncar,NULL
3519,jungir,NULL
3520,justapor,NULL
3521,justar,NULL
3522,justiçar,NULL
3523,kickar,NULL
3524,labializar,NULL
3525,laborar,NULL
3526,labutar,NULL
3527,lacar,NULL
3528,laçar,NULL
3529,lacrar,NULL
3530,lacrimejar,NULL
3531,lactar,NULL
3532,ladear,NULL
3533,ladrar,NULL
3534,ladrilhar,NULL
3535,lagartear,NULL
3536,laicizar,NULL
3537,lajear,NULL
3538,lamber,NULL
3539,lambiscar,NULL
3540,lambuçar,NULL
3541,lambujar,NULL
3542,lambuzar,NULL
3543,laminar,NULL
3544,lampejar,NULL
3545,lamuriar,NULL
3546,lancear,NULL
3547,lanchar,NULL
3548,lapar,NULL
3549,lapidar,NULL
3550,lascar,NULL
3551,lassar,NULL
3552,lastar,NULL
3553,lastimar,NULL
3554,lastrar,NULL
3555,latar,NULL
3556,latejar,NULL
3557,latinar,NULL
3558,latinizar,NULL
3559,latir,NULL
3560,lavrar,NULL
3561,lazarar,NULL
3562,legalizar,NULL
3563,legar,NULL
3564,legendar,NULL
3565,legiferar,NULL
3566,legislar,NULL
3567,legitimar,NULL
3568,leiloar,NULL
3569,lesar,NULL
3570,lesmar,NULL
3571,levedar,NULL
3572,levitar,NULL
3573,libar,NULL
3574,licitar,NULL
3575,limar,NULL
3576,linchar,NULL
3577,lingotar,NULL
3578,liquefazer,NULL
3579,liquidar,NULL
3580,lisonjar,NULL
3581,lisonjear,NULL
3582,listar,NULL
3583,litigar,NULL
3584,lixar,NULL
3585,lixiviar,NULL
3586,loar,NULL
3587,lobrigar,NULL
3588,locar,NULL
3589,locupletar,NULL
3590,logar,NULL
3591,lograr,NULL
3592,lotar,NULL
3593,lotear,NULL
3594,louvar,NULL
3595,luar,NULL
3596,lubrificar,NULL
3597,lucrar,NULL
3598,luctar,NULL
3599,ludibriar,NULL
3600,lustrar,NULL
3601,luxuriar,NULL
3602,luzir,NULL
3603,macadamizar,NULL
3604,macaquear,NULL
3605,maçar,NULL
3606,macerar,NULL
3607,machucar,NULL
3608,macular,NULL
3609,mãdar,NULL
3610,madrugar,NULL
3611,madurar,NULL
3612,madurecer,NULL
3613,magnetizar,NULL
3614,magnificar,NULL
3615,magoar,NULL
3616,maiuscular,NULL
3617,maiusculizar,NULL
3618,majorar,NULL
3619,malaxar,NULL
3620,malbaratar,NULL
3621,maldizer,NULL
3622,malhar,NULL
3623,malocar,NULL
3624,malograr,NULL
3625,maltar,NULL
3626,maltratar,NULL
3627,mamar,NULL
3628,manar,NULL
3629,mancar,NULL
3630,manchar,NULL
3631,mancomunar,NULL
3632,manejar,NULL
3633,mangar,NULL
3634,mangrar,NULL
3635,maniatar,NULL
3636,manipular,NULL
3637,manir,NULL
3638,manjar,NULL
3639,manobrar,NULL
3640,manquejar,NULL
3641,manufaturar,NULL
3642,manusear,NULL
3643,maquiar,NULL
3644,maquinar,NULL
3645,marear,NULL
3646,marinar,NULL
3647,marmelar,NULL
3648,marmorizar,NULL
3649,marquetear,NULL
3650,marretar,NULL
3651,martelar,NULL
3652,martirizar,NULL
3653,marulhar,NULL
3654,mascar,NULL
3655,mascarar,NULL
3656,mascatear,NULL
3657,massacrar,NULL
3658,massagear,NULL
3659,massificar,NULL
3660,mastigar,NULL
3661,masturbar,NULL
3662,matabichar,NULL
3663,matear,NULL
3664,matricular,NULL
3665,maturar,NULL
3666,matutar,NULL
3667,maximizar,NULL
3668,maxixar,NULL
3669,mealhar,NULL
3670,mear,NULL
3671,mecanizar,NULL
3672,mediar,NULL
3673,medicalizar,NULL
3674,medrar,NULL
3675,melar,NULL
3676,memorizar,NULL
3677,mendigar,NULL
3678,menear,NULL
3679,menosprezar,NULL
3680,menstruar,NULL
3681,mensurar,NULL
3682,mentorear,NULL
3683,mesclar,NULL
3684,mesmerizar,NULL
3685,messar,NULL
3686,mestrar,NULL
3687,metabolizar,NULL
3688,metilar,NULL
3689,metralhar,NULL
3690,metter,NULL
3691,mexericar,NULL
3692,miar,NULL
3693,migrar,NULL
3694,mijar,NULL
3695,milhar,NULL
3696,militar,NULL
3697,mimar,NULL
3698,mimetizar,NULL
3699,mimir,NULL
3700,minar,NULL
3701,mineralizar,NULL
3702,minerar,NULL
3703,minguar,NULL
3704,minimizar,NULL
3705,ministrar,NULL
3706,minorar,NULL
3707,minuciar,NULL
3708,minutar,NULL
3709,mirar,NULL
3710,mirrar,NULL
3711,miscrar,NULL
3712,missar,NULL
3713,mistificar,NULL
3714,mitigar,NULL
3715,mixar,NULL
3716,mixturar,NULL
3717,mobiliar,NULL
3718,modelar,NULL
3719,moderar,NULL
3720,modernizar,NULL
3721,modular,NULL
3722,mofar,NULL
3723,moldar,NULL
3724,molestar,NULL
3725,molhar,NULL
3726,monitorar,NULL
3727,monitorizar,NULL
3728,monologar,NULL
3729,monopolizar,NULL
3730,mordicar,NULL
3731,mordiscar,NULL
3732,morgar,NULL
3733,mortificar,NULL
3734,moscar,NULL
3735,moshar,NULL
3736,mosquear,NULL
3737,motejaar,NULL
3738,mourejar,NULL
3739,mugir,NULL
3740,multar,NULL
3741,mumificar,NULL
3742,municiar,NULL
3743,municipalizar,NULL
3744,munir,NULL
3745,murar,NULL
3746,murchar,NULL
3747,musicar,NULL
3748,mutilar,NULL
3749,nacarar,NULL
3750,nacionalizar,NULL
3751,namoricar,NULL
3752,namoriscar,NULL
3753,nanar,NULL
3754,narcotizar,NULL
3755,nasalar,NULL
3756,nasalizar,NULL
3757,naturalizar,NULL
3758,naufragar,NULL
3759,nausear,NULL
3760,nebulizar,NULL
3761,necrosar,NULL
3762,negativar,NULL
3763,negligenciar,NULL
3764,negritar,NULL
3765,neutralizar,NULL
3766,nevar,NULL
3767,nhanhar,NULL
3768,nicar,NULL
3769,nidificar,NULL
3770,ninar,NULL
3771,niponizar,NULL
3772,niquelar,NULL
3773,nitrificar,NULL
3774,nivelar,NULL
3775,nobilitar,NULL
3776,nocautear,NULL
3777,nodar,NULL
3778,nodular,NULL
3779,noivar,NULL
3780,nominar,NULL
3781,normalizar,NULL
3782,nortear,NULL
3783,notificar,NULL
3784,nublar,NULL
3785,nuclear,NULL
3786,nulificar,NULL
3787,numerar,NULL
3788,numerizar,NULL
3789,nutrir,NULL
3790,ob-rogar,NULL
3791,obcecar,NULL
3792,objectar,NULL
3793,objectivar,NULL
3794,objetar,NULL
3795,objetivar,NULL
3796,objurgar,NULL
3797,obliquar,NULL
3798,obliterar,NULL
3799,obnubilar,NULL
3800,obrar,NULL
3801,obscurecer,NULL
3802,obsedar,NULL
3803,obsequiar,NULL
3804,obstaculizar,NULL
3805,obstar,NULL
3806,obstruir,NULL
3807,obtemperar,NULL
3808,obtestar,NULL
3809,obturar,NULL
3810,obviar,NULL
3811,ocar,NULL
3812,ocasionar,NULL
3813,occorrer,NULL
3814,ocluir,NULL
3815,odorizar,NULL
3816,ofegar,NULL
3817,ofertar,NULL
3818,offerecer,NULL
3819,offrecer,NULL
3820,oficializar,NULL
3821,ofrecer,NULL
3822,ofuscar,NULL
3823,oitavar,NULL
3824,olear,NULL
3825,olvidar,NULL
3826,omitir,NULL
3827,ondear,NULL
3828,ondular,NULL
3829,onerar,NULL
3830,opinar,NULL
3831,opiniar,NULL
3832,oppôr,NULL
3833,opprimir,NULL
3834,oprimir,NULL
3835,orar,NULL
3836,orbitar,NULL
3837,orçamentar,NULL
3838,orçar,NULL
3839,ordenhar,NULL
3840,orgulhar,NULL
3841,orientalizar,NULL
3842,orlar,NULL
3843,ornamentar,NULL
3844,ornar,NULL
3845,ornear,NULL
3846,ornejar,NULL
3847,orquestrar,NULL
3848,ortigar,NULL
3849,orvalhar,NULL
3850,oscular,NULL
3851,ostracizar,NULL
3852,otimizar,NULL
3853,ourar,NULL
3854,outorgar,NULL
3855,ovacionar,NULL
3856,ovular,NULL
3857,oxidar,NULL
3858,oxigenar,NULL
3859,ozonizar,NULL
3860,pacificar,NULL
3861,pactar,NULL
3862,pactuar,NULL
3863,padecer,NULL
3864,padejar,NULL
3865,padronizar,NULL
3866,paganizar,NULL
3867,paginar,NULL
3868,pajear,NULL
3869,palear,NULL
3870,palestrar,NULL
3871,paliar,NULL
3872,palpar,NULL
3873,palpitar,NULL
3874,palrar,NULL
3875,panar,NULL
3876,panfletar,NULL
3877,papaguear,NULL
3878,papar,NULL
3879,paparicar,NULL
3880,papear,NULL
3881,paquerar,NULL
3882,parabenizar,NULL
3883,parafrasear,NULL
3884,parafusar,NULL
3885,paralizar,NULL
3886,parametrizar,NULL
3887,parasitar,NULL
3888,parcelar,NULL
3889,parodiar,NULL
3890,pasmar,NULL
3891,passarinhar,NULL
3892,pastar,NULL
3893,pasteurizar,NULL
3894,pastorar,NULL
3895,pastorear,NULL
3896,patear,NULL
3897,patentear,NULL
3898,patinar,NULL
3899,patrocinar,NULL
3900,patrulhar,NULL
3901,pausar,NULL
3902,pautar,NULL
3903,pavimentar,NULL
3904,pavonear,NULL
3905,pecar,NULL
3906,pechinchar,NULL
3907,pedalar,NULL
3908,peidar,NULL
3909,peitar,NULL
3910,pelar,NULL
3911,pelear,NULL
3912,peleijar,NULL
3913,pelejar,NULL
3914,penalizar,NULL
3915,penar,NULL
3916,pendurar,NULL
3917,peneirar,NULL
3918,penhorar,NULL
3919,pensionar,NULL
3920,pentear,NULL
3921,perambular,NULL
3922,perdurar,NULL
3923,perecer,NULL
3924,peregrinar,NULL
3925,perfazer,NULL
3926,perfilar,NULL
3927,perfilhar,NULL
3928,perfolhear,NULL
3929,performar,NULL
3930,perfumar,NULL
3931,perfurar,NULL
3932,perigar,NULL
3933,perjurar,NULL
3934,perlar,NULL
3935,permear,NULL
3936,permutar,NULL
3937,pernoitar,NULL
3938,pernoutar,NULL
3939,perorar,NULL
3940,perpassar,NULL
3941,perpetrar,NULL
3942,perpetuar,NULL
3943,perquirir,NULL
3944,perscrutar,NULL
3945,perseverar,NULL
3946,persignar,NULL
3947,personalizar,NULL
3948,personificar,NULL
3949,perspectivar,NULL
3950,perspetivar,NULL
3951,persuadir,NULL
3952,perverter,NULL
3953,pestanejar,NULL
3954,petiscar,NULL
3955,petrificar,NULL
3956,photographar,NULL
3957,piar,NULL
3958,pichar,NULL
3959,picotar,NULL
3960,pifar,NULL
